symbol,date,price_spread_pct,volume_spread_pct,sources
BTC,2025-07-08,0.0,0.0,1
BTC,2025-07-09,0.03131034302581104,185.5057779312383,2
BTC,2025-07-10,0.03114841436935342,185.46456267303705,2
BTC,2025-07-11,1.4414255735467607,149.21948665901317,3
BTC,2025-07-12,0.028037012868527247,192.49996987731132,2
BTC,2025-07-13,0.009689613615127168,190.96097722071025,2
BTC,2025-07-14,0.016105775994411445,191.84013246878385,2
BTC,2025-07-15,1.7463471544529163,134.13412184490912,3
BTC,2025-07-16,0.03212282637132582,182.45275330815667,2
BTC,2025-07-17,0.005953904450920396,184.07452961264315,2
BTC,2025-07-18,0.019231103448527017,184.7173856155594,2
BTC,2025-07-19,0.06421062714243238,122.1593394461834,3
BTC,2025-07-20,0.023717624660382613,192.6174419970511,2
BTC,2025-07-21,0.0018853775981756869,187.84669221469122,2
BTC,2025-07-22,0.023401862392156685,187.25310555610488,2
BTC,2025-07-23,1.0109040810523473,109.56882787220543,3
BTC,2025-07-24,0.02477284188521362,188.61175129990878,2
BTC,2025-07-25,0.006995005418661505,179.9035320793845,2
BTC,2025-07-26,0.020264408252906287,189.62819040765908,2
BTC,2025-07-27,1.2630632633679266,212.58063065089323,3
BTC,2025-07-28,0.11479322474688529,187.2009641627044,2
BTC,2025-07-29,0.016926823318443588,188.23980285181162,2
BTC,2025-07-30,0.018761196586777735,187.87703890649027,2
BTC,2025-07-31,1.7922425768877652,156.49610407111177,3
BTC,2025-08-01,0.049964764266902315,183.80716317208402,2
BTC,2025-08-02,0.017243594085927825,190.3387339264898,2
BTC,2025-08-03,0.01852171474283909,192.27516412683633,2
BTC,2025-08-04,0.7585951391903252,138.20025213140937,3
BTC,2025-08-05,0.012101270002829555,187.7664872423964,2
BTC,2025-08-06,0.009087449990347789,188.5619191235753,2
BTC,2025-08-07,0.021600452784368764,188.4526671604645,2
BTC,2025-08-08,0.663514963760685,151.50533006157124,3
BTC,2025-08-09,0.0007879274990449945,193.25290947290793,2
BTC,2025-08-10,0.004139309381152135,192.43113286900663,2
BTC,2025-08-11,0.014207045639780909,186.81181623311332,2
BTC,2025-08-12,1.164511408758168,114.40071238762843,3
BTC,2025-08-13,0.024724679779188997,185.90155471997198,2
BTC,2025-08-14,0.027040567015202587,184.30596478080844,2
BTC,2025-08-15,0.03554956112808846,186.88786685063212,2
BTC,2025-08-16,0.12884056181152453,106.80927991903526,3
BTC,2025-08-17,0.029741322828879067,193.21489470360183,2
BTC,2025-08-18,0.03426275028487056,186.02739911178264,2
BTC,2025-08-19,0.034996617306162214,183.8913878547394,2
BTC,2025-08-20,1.32432590930769,141.6540439387014,3
BTC,2025-08-21,0.06474787158174394,184.97378564142298,2
BTC,2025-08-22,0.030543191179655843,184.7950778350388,2
BTC,2025-08-23,0.01510517155869056,193.2166153615821,2
BTC,2025-08-24,1.675586890012281,263.77776330673896,3
BTC,2025-08-25,0.023424474805178598,183.40787063287277,2
BTC,2025-08-26,0.0029287155022618577,183.4290619562702,2
BTC,2025-08-27,0.049365860390046534,184.88205936252086,2
BTC,2025-08-28,1.2139254553720011,154.12637294372567,3
BTC,2025-08-29,0.016317174229281802,184.27318859001113,2
BTC,2025-08-30,0.02339468824336116,192.00622170325786,2
BTC,2025-08-31,0.0341878255181306,191.91317578557994,2
BTC,2025-09-01,0.9183290963902061,246.7599776793738,3
BTC,2025-09-02,0.04077635048069783,184.60109613082378,2
BTC,2025-09-03,0.025324273143229558,186.51588568256733,2
